event_id,channel_id,pi,delta_s,bandwidth_bps
1003,96,0,0,1000000000000
1003,97,0,0,1000000000000
1003,98,0,0,1000000000000
1003,99,0,0,1000000000000
1003,100,0,0,1000000000000
1003,101,0,0,1000000000000
1003,102,0,0,1000000000000
1003,103,0,0,1000000000000
1003,104,0,0,1000000000000
1003,105,0,0,1000000000000
1003,106,0,0,1000000000000
1003,107,0,0,1000000000000
1003,108,0,0,1000000000000
1003,109,0,0,1000000000000
1003,110,0,0,1000000000000
1003,111,0,0,1000000000000
1003,112,0,0,1000000000000
1003,113,0,0,1000000000000
1003,114,0,0,1000000000000
1003,115,0,0,1000000000000
1003,116,0,0,1000000000000
1003,117,0,0,1000000000000
1003,118,0,0,1000000000000
1003,119,0,0,1000000000000
1003,120,0,0,1000000000000
1003,121,0,0,1000000000000
1003,122,0,0,1000000000000
1003,123,0,0,1000000000000
1003,124,0,0,1000000000000
1003,125,0,0,1000000000000
1003,126,0,0,1000000000000
1003,127,0,0,1000000000000
1003,128,0,0,1000000000000
1003,129,0,0,1000000000000
1003,130,0,0,1000000000000
1003,131,0,0,1000000000000
1003,132,0,0,1000000000000
1003,133,0,0,1000000000000
1003,134,0,0,1000000000000
1003,135,0,0,1000000000000
1003,136,0,0,1000000000000
1003,137,0,0,1000000000000
1003,138,0,0,1000000000000
1003,139,0,0,1000000000000
1003,140,0,0,1000000000000
1003,141,0,0,1000000000000
1003,142,0,0,1000000000000
1003,143,0,0,1000000000000
1003,144,0,0,1000000000000
1003,145,0,0,1000000000000
1003,146,0,0,1000000000000
1003,147,0,0,1000000000000
1003,148,0,0,1000000000000
1003,149,0,0,1000000000000
1003,150,0,0,1000000000000
1003,151,0,0,1000000000000
1003,152,0,0,1000000000000
1003,153,0,0,1000000000000
1003,154,0,0,1000000000000
1003,155,0,0,1000000000000
1003,156,0,0,1000000000000
1003,157,0,0,1000000000000
1003,158,0,0,1000000000000
1003,159,0,0,1000000000000
1003,160,0,0,1000000000000
1003,161,0,0,1000000000000
1003,162,0,0,1000000000000
1003,163,0,0,1000000000000
1003,164,0,0,1000000000000
1003,165,0,0,1000000000000
1003,166,0,0,1000000000000
1003,167,0,0,1000000000000
1003,168,0,0,1000000000000
1003,169,0,0,1000000000000
1003,170,0,0,1000000000000
1003,171,0,0,1000000000000
1003,172,0,0,1000000000000
1003,173,0,0,1000000000000
1003,174,0,0,1000000000000
1003,175,0,0,1000000000000
1003,176,0,0,1000000000000
1003,177,0,0,1000000000000
1003,178,0,0,1000000000000
1003,179,0,0,1000000000000
1003,180,0,0,1000000000000
1003,181,0,0,1000000000000
1003,182,0,0,1000000000000
1003,183,0,0,1000000000000
1003,184,0,0,1000000000000
1003,185,0,0,1000000000000
1003,186,0,0,1000000000000
1003,187,0,0,1000000000000
1003,188,0,0,1000000000000
1003,189,0,0,1000000000000
1003,190,0,0,1000000000000
1003,191,0,0,1000000000000
1003,192,0,0,1000000000000
1003,193,0,0,1000000000000
1003,194,0,0,1000000000000
1003,195,0,0,1000000000000
1003,196,0,0,1000000000000
1003,197,0,0,1000000000000
1003,198,0,0,1000000000000
1003,199,0,0,1000000000000
1003,200,0,0,1000000000000
1003,201,0,0,1000000000000
1003,202,0,0,1000000000000
1003,203,0,0,1000000000000
1003,204,0,0,1000000000000
1003,205,0,0,1000000000000
1003,206,0,0,1000000000000
1003,207,0,0,1000000000000
1003,208,0,0,1000000000000
1003,209,0,0,1000000000000
1003,210,0,0,1000000000000
1003,211,0,0,1000000000000
1003,212,0,0,1000000000000
1003,213,0,0,1000000000000
1003,214,0,0,1000000000000
1003,215,0,0,1000000000000
1003,216,0,0,1000000000000
1003,217,0,0,1000000000000
1003,218,0,0,1000000000000
1003,219,0,0,1000000000000
1003,220,0,0,1000000000000
1003,221,0,0,1000000000000
1003,222,0,0,1000000000000
1003,223,0,0,1000000000000
1003,224,0,0,1000000000000
1003,225,0,0,1000000000000
1003,226,0,0,1000000000000
1003,227,0,0,1000000000000
1003,228,0,0,1000000000000
1003,229,0,0,1000000000000
1003,230,0,0,1000000000000
1003,231,0,0,1000000000000
1003,232,0,0,1000000000000
1003,233,0,0,1000000000000
1003,234,0,0,1000000000000
1003,235,0,0,1000000000000
1003,236,0,0,1000000000000
1003,237,0,0,1000000000000
1003,238,0,0,1000000000000
1003,239,0,0,1000000000000
1003,240,0,0,1000000000000
1003,241,0,0,1000000000000
1003,242,0,0,1000000000000
1003,243,0,0,1000000000000
1003,244,0,0,1000000000000
1003,245,0,0,1000000000000
1003,246,0,0,1000000000000
1003,247,0,0,1000000000000
1003,248,0,0,1000000000000
1003,249,0,0,1000000000000
1003,250,0,0,1000000000000
1003,251,0,0,1000000000000
1003,252,0,0,1000000000000
1003,253,0,0,1000000000000
1003,254,0,0,1000000000000
1003,255,0,0,1000000000000
1003,256,0,0,1000000000000
1003,257,0,0,1000000000000
1003,258,0,0,1000000000000
1003,259,0,0,1000000000000
1003,260,0,0,1000000000000
1003,261,0,0,1000000000000
1003,262,0,0,1000000000000
1003,263,0,0,1000000000000
1003,264,0,0,1000000000000
1003,265,0,0,1000000000000
1003,266,0,0,1000000000000
1003,267,0,0,1000000000000
1003,268,0,0,1000000000000
1003,269,0,0,1000000000000
1003,270,0,0,1000000000000
1003,271,0,0,1000000000000
1003,272,0,0,1000000000000
1003,273,0,0,1000000000000
1003,274,0,0,1000000000000
1003,275,0,0,1000000000000
1003,276,0,0,1000000000000
1003,277,0,0,1000000000000
1003,278,0,0,1000000000000
1003,279,0,0,1000000000000
1003,280,0,0,1000000000000
1003,281,0,0,1000000000000
1003,282,0,0,1000000000000
1003,283,0,0,1000000000000
1003,284,0,0,1000000000000
1003,285,0,0,1000000000000
1003,286,0,0,1000000000000
1003,287,0,0,1000000000000
1003,288,0,0,1000000000000
1003,289,0,0,1000000000000
1003,290,0,0,1000000000000
1003,291,0,0,1000000000000
1003,292,0,0,1000000000000
1003,293,0,0,1000000000000
1003,294,0,0,1000000000000
1003,295,0,0,1000000000000
1003,296,0,0,1000000000000
1003,297,0,0,1000000000000
1003,298,0,0,1000000000000
1003,299,0,0,1000000000000
1003,300,0,0,1000000000000
1003,301,0,0,1000000000000
1003,302,0,0,1000000000000
1003,303,0,0,1000000000000
1003,304,0,0,1000000000000
1003,305,0,0,1000000000000
1003,306,0,0,1000000000000
1003,307,0,0,1000000000000
1003,308,0,0,1000000000000
1003,309,0,0,1000000000000
1003,310,0,0,1000000000000
1003,311,0,0,1000000000000
1003,312,0,0,1000000000000
1003,313,0,0,1000000000000
1003,314,0,0,1000000000000
1003,315,0,0,1000000000000
1003,316,0,0,1000000000000
1003,317,0,0,1000000000000
1003,318,0,0,1000000000000
1003,319,0,0,1000000000000
1003,320,0,0,1000000000000
1003,321,0,0,1000000000000
1003,322,0,0,1000000000000
1003,323,0,0,1000000000000
1003,324,0,0,1000000000000
1003,325,0,0,1000000000000
1003,326,0,0,1000000000000
1003,327,0,0,1000000000000
1003,328,0,0,1000000000000
1003,329,0,0,1000000000000
1003,330,0,0,1000000000000
1003,331,0,0,1000000000000
1003,332,0,0,1000000000000
1003,333,0,0,1000000000000
1003,334,0,0,1000000000000
1003,335,0,0,1000000000000
1003,336,0,0,1000000000000
1003,337,0,0,1000000000000
1003,338,0,0,1000000000000
1003,339,0,0,1000000000000
1003,340,0,0,1000000000000
1003,341,0,0,1000000000000
1003,342,0,0,1000000000000
1003,343,0,0,1000000000000
1003,344,0,0,1000000000000
1003,345,0,0,1000000000000
1003,346,0,0,1000000000000
1003,347,0,0,1000000000000
1003,348,0,0,1000000000000
1003,349,0,0,1000000000000
1003,350,0,0,1000000000000
1003,351,0,0,1000000000000
1003,352,0,0,1000000000000
1003,353,0,0,1000000000000
1003,354,0,0,1000000000000
1003,355,0,0,1000000000000
1003,356,0,0,1000000000000
1003,357,0,0,1000000000000
1003,358,0,0,1000000000000
1003,359,0,0,1000000000000
1003,360,0,0,1000000000000
1003,361,0,0,1000000000000
1003,362,0,0,1000000000000
1003,363,0,0,1000000000000
1003,364,0,0,1000000000000
1003,365,0,0,1000000000000
1003,366,0,0,1000000000000
1003,367,0,0,1000000000000
1003,368,0,0,1000000000000
1003,369,0,0,1000000000000
1003,370,0,0,1000000000000
1003,371,0,0,1000000000000
1003,372,0,0,1000000000000
1003,373,0,0,1000000000000
1003,374,0,0,1000000000000
1003,375,0,0,1000000000000
1003,376,0,0,1000000000000
1003,377,0,0,1000000000000
1003,378,0,0,1000000000000
1003,379,0,0,1000000000000
1003,380,0,0,1000000000000
1003,381,0,0,1000000000000
1003,382,0,0,1000000000000
1003,383,0,0,1000000000000
1003,384,0,0,1000000000000
1003,385,0,0,1000000000000
1003,386,0,0,1000000000000
1003,387,0,0,1000000000000
1003,388,0,0,1000000000000
1003,389,0,0,1000000000000
1003,390,0,0,1000000000000
1003,391,0,0,1000000000000
1003,392,0,0,1000000000000
1003,393,0,0,1000000000000
1003,394,0,0,1000000000000
1003,395,0,0,1000000000000
1003,396,0,0,1000000000000
1003,397,0,0,1000000000000
1003,398,0,0,1000000000000
1003,399,0,0,1000000000000
1003,400,0,0,1000000000000
1003,401,0,0,1000000000000
1003,402,0,0,1000000000000
1003,403,0,0,1000000000000
1003,404,0,0,1000000000000
1003,405,0,0,1000000000000
1003,406,0,0,1000000000000
1003,407,0,0,1000000000000
1003,408,0,0,1000000000000
1003,409,0,0,1000000000000
1003,410,0,0,1000000000000
1003,411,0,0,1000000000000
1003,412,0,0,1000000000000
1003,413,0,0,1000000000000
1003,414,0,0,1000000000000
1003,415,0,0,1000000000000
1003,416,0,0,1000000000000
1003,417,0,0,1000000000000
1003,418,0,0,1000000000000
1003,419,0,0,1000000000000
1003,420,0,0,1000000000000
1003,421,0,0,1000000000000
1003,422,0,0,1000000000000
1003,423,0,0,1000000000000
1003,424,0,0,1000000000000
1003,425,0,0,1000000000000
1003,426,0,0,1000000000000
1003,427,0,0,1000000000000
1003,428,0,0,1000000000000
1003,429,0,0,1000000000000
1003,430,0,0,1000000000000
1003,431,0,0,1000000000000
1003,432,0,0,1000000000000
1003,433,0,0,1000000000000
1003,434,0,0,1000000000000
1003,435,0,0,1000000000000
1003,436,0,0,1000000000000
1003,437,0,0,1000000000000
1003,438,0,0,1000000000000
1003,439,0,0,1000000000000
1003,440,0,0,1000000000000
1003,441,0,0,1000000000000
1003,442,0,0,1000000000000
1003,443,0,0,1000000000000
1003,444,0,0,1000000000000
1003,445,0,0,1000000000000
1003,446,0,0,1000000000000
1003,447,0,0,1000000000000
1003,448,0,0,1000000000000
1003,449,0,0,1000000000000
1003,450,0,0,1000000000000
1003,451,0,0,1000000000000
1003,452,0,0,1000000000000
1003,453,0,0,1000000000000
1003,454,0,0,1000000000000
1003,455,0,0,1000000000000
1003,456,0,0,1000000000000
1003,457,0,0,1000000000000
1003,458,0,0,1000000000000
1003,459,0,0,1000000000000
1003,460,0,0,1000000000000
1003,461,0,0,1000000000000
1003,462,0,0,1000000000000
1003,463,0,0,1000000000000
1003,464,0,0,1000000000000
1003,465,0,0,1000000000000
1003,466,0,0,1000000000000
1003,467,0,0,1000000000000
1003,468,0,0,1000000000000
1003,469,0,0,1000000000000
1003,470,0,0,1000000000000
1003,471,0,0,1000000000000
1003,472,0,0,1000000000000
1003,473,0,0,1000000000000
1003,474,0,0,1000000000000
1003,475,0,0,1000000000000
1003,476,0,0,1000000000000
1003,477,0,0,1000000000000
1003,478,0,0,1000000000000
1003,479,0,0,1000000000000
1003,480,0,0,1000000000000
1003,481,0,0,1000000000000
1003,482,0,0,1000000000000
1003,483,0,0,1000000000000
1003,484,0,0,1000000000000
1003,485,0,0,1000000000000
1003,486,0,0,1000000000000
1003,487,0,0,1000000000000
1003,488,0,0,1000000000000
1003,489,0,0,1000000000000
1003,490,0,0,1000000000000
1003,491,0,0,1000000000000
1003,492,0,0,1000000000000
1003,493,0,0,1000000000000
1003,494,0,0,1000000000000
1003,495,0,0,1000000000000
1003,496,0,0,1000000000000
1003,497,0,0,1000000000000
1003,498,0,0,1000000000000
1003,499,0,0,1000000000000
1003,500,0,0,1000000000000
1003,501,0,0,1000000000000
1003,502,0,0,1000000000000
1003,503,0,0,1000000000000
1003,504,0,0,1000000000000
1003,505,0,0,1000000000000
1003,506,0,0,1000000000000
1003,507,0,0,1000000000000
1003,508,0,0,1000000000000
1003,509,0,0,1000000000000
1003,510,0,0,1000000000000
1003,511,0,0,1000000000000
1003,512,0,0,1000000000000
1003,513,0,0,1000000000000
1003,514,0,0,1000000000000
1003,515,0,0,1000000000000
1003,516,0,0,1000000000000
1003,517,0,0,1000000000000
1003,518,0,0,1000000000000
1003,519,0,0,1000000000000
1003,520,0,0,1000000000000
1003,521,0,0,1000000000000
1003,522,0,0,1000000000000
1003,523,0,0,1000000000000
1003,524,0,0,1000000000000
1003,525,0,0,1000000000000
1003,526,0,0,1000000000000
1003,527,0,0,1000000000000
1003,528,0,0,1000000000000
1003,529,0,0,1000000000000
1003,530,0,0,1000000000000
1003,531,0,0,1000000000000
1003,532,0,0,1000000000000
1003,533,0,0,1000000000000
1003,534,0,0,1000000000000
1003,535,0,0,1000000000000
1003,536,0,0,1000000000000
1003,537,0,0,1000000000000
1003,538,0,0,1000000000000
1003,539,0,0,1000000000000
1003,540,0,0,1000000000000
1003,541,0,0,1000000000000
1003,542,0,0,1000000000000
1003,543,0,0,1000000000000
1003,544,0,0,1000000000000
1003,545,0,0,1000000000000
1003,546,0,0,1000000000000
1003,547,0,0,1000000000000
1003,548,0,0,1000000000000
1003,549,0,0,1000000000000
1003,550,0,0,1000000000000
1003,551,0,0,1000000000000
1003,552,0,0,1000000000000
1003,553,0,0,1000000000000
1003,554,0,0,1000000000000
1003,555,0,0,1000000000000
1003,556,0,0,1000000000000
1003,557,0,0,1000000000000
1003,558,0,0,1000000000000
1003,559,0,0,1000000000000
1003,560,0,0,1000000000000
1003,561,0,0,1000000000000
1003,562,0,0,1000000000000
1003,563,0,0,1000000000000
1003,564,0,0,1000000000000
1003,565,0,0,1000000000000
1003,566,0,0,1000000000000
1003,567,0,0,1000000000000
1003,568,0,0,1000000000000
1003,569,0,0,1000000000000
1003,570,0,0,1000000000000
1003,571,0,0,1000000000000
1003,572,0,0,1000000000000
1003,573,0,0,1000000000000
1003,574,0,0,1000000000000
1003,575,0,0,1000000000000
1003,576,0,0,1000000000000
1003,577,0,0,1000000000000
1003,578,0,0,1000000000000
1003,579,0,0,1000000000000
1003,580,0,0,1000000000000
1003,581,0,0,1000000000000
1003,582,0,0,1000000000000
1004,0,0,0,1000000000000
1004,1,1,7.3925394186759519,0.5
1004,2,0,0,1000000000000
1004,3,0,0,1000000000000
1004,4,1,7.3925394186759519,0.5
1004,5,0,0,1000000000000
1004,6,0,0,1000000000000
1004,7,1,7.3925394186759519,0.5
1004,8,1,7.3925394186759519,0.5
1004,9,0,0,1000000000000
1004,10,0,0,1000000000000
1004,11,0,0,1000000000000
1004,12,0,0,1000000000000
1004,13,1,7.3925394186759519,0.5
1004,14,0,0,1000000000000
1004,15,0,0,1000000000000
1004,16,1,7.3925394186759519,0.5
1004,17,0,0,1000000000000
1004,18,0,0,1000000000000
1004,19,0,0,1000000000000
1004,20,0,0,1000000000000
1004,21,1,7.3925394186759519,0.5
1004,22,0,0,1000000000000
1004,23,0,0,1000000000000
1004,24,0,0,1000000000000
1004,25,0,0,1000000000000
1004,26,1,7.3925394186759519,0.5
1004,27,0,0,1000000000000
1004,28,0,0,1000000000000
1004,29,0,0,1000000000000
1004,30,0,0,1000000000000
1004,31,0,0,1000000000000
1004,32,0,0,1000000000000
1004,33,0,0,1000000000000
1004,34,0,0,1000000000000
1004,35,0,0,1000000000000
1004,36,0,0,1000000000000
1004,37,0,0,1000000000000
1004,38,0,0,1000000000000
1004,39,0,0,1000000000000
1004,40,0,0,1000000000000
1004,41,0,0,1000000000000
1004,42,0,0,1000000000000
1004,43,0,0,1000000000000
1004,44,0,0,1000000000000
1004,45,0,0,1000000000000
1004,46,0,0,1000000000000
1004,47,0,0,1000000000000
1004,48,0,0,1000000000000
1004,49,0,0,1000000000000
1004,50,0,0,1000000000000
1004,51,0,0,1000000000000
1004,52,0,0,1000000000000
1004,53,0,0,1000000000000
1004,54,0,0,1000000000000
1004,55,0,0,1000000000000
1004,56,0,0,1000000000000
1004,57,0,0,1000000000000
1004,58,0,0,1000000000000
1004,59,0,0,1000000000000
1004,60,0,0,1000000000000
1004,61,0,0,1000000000000
1004,62,0,0,1000000000000
1004,63,0,0,1000000000000
1004,64,0,0,1000000000000
1004,65,0,0,1000000000000
1004,66,0,0,1000000000000
1004,67,0,0,1000000000000
1004,68,0,0,1000000000000
1004,69,0,0,1000000000000
1004,70,0,0,1000000000000
1004,71,0,0,1000000000000
1004,72,0,0,1000000000000
1004,73,0,0,1000000000000
1004,74,0,0,1000000000000
1004,75,0,0,1000000000000
1004,76,0,0,1000000000000
1004,77,0,0,1000000000000
1004,78,0,0,1000000000000
1004,79,0,0,1000000000000
1004,80,0,0,1000000000000
1004,81,0,0,1000000000000
1004,82,0,0,1000000000000
1004,83,0,0,1000000000000
1004,84,0,0,1000000000000
1004,85,0,0,1000000000000
1004,86,0,0,1000000000000
1004,87,0,0,1000000000000
1004,88,0,0,1000000000000
1004,89,0,0,1000000000000
1004,90,0,0,1000000000000
1004,91,0,0,1000000000000
1004,92,0,0,1000000000000
1004,93,0,0,1000000000000
1004,94,0,0,1000000000000
1004,95,0,0,1000000000000
1004,96,0,0,1000000000000
1004,97,0,0,1000000000000
1004,98,0,0,1000000000000
1004,99,0,0,1000000000000
1004,100,0,0,1000000000000
1004,101,0,0,1000000000000
1004,102,0,0,1000000000000
1004,103,0,0,1000000000000
1004,104,0,0,1000000000000
1004,105,0,0,1000000000000
1004,106,0,0,1000000000000
1004,107,0,0,1000000000000
1004,108,0,0,1000000000000
1004,109,0,0,1000000000000
1004,110,0,0,1000000000000
1004,111,0,0,1000000000000
1004,112,0,0,1000000000000
1004,113,0,0,1000000000000
1004,114,0,0,1000000000000
1004,115,0,0,1000000000000
1004,116,0,0,1000000000000
1004,117,0,0,1000000000000
1004,118,0,0,1000000000000
1004,119,0,0,1000000000000
1004,120,0,0,1000000000000
1004,121,0,0,1000000000000
1004,122,0,0,1000000000000
1004,123,0,0,1000000000000
1004,124,0,0,1000000000000
1004,125,0,0,1000000000000
1004,126,0,0,1000000000000
1004,127,0,0,1000000000000
1004,128,0,0,1000000000000
1004,129,0,0,1000000000000
1004,130,0,0,1000000000000
1004,131,0,0,1000000000000
1004,132,0,0,1000000000000
1004,133,0,0,1000000000000
1004,134,0,0,1000000000000
1004,135,0,0,1000000000000
1004,136,0,0,1000000000000
1004,137,0,0,1000000000000
1004,138,0,0,1000000000000
1004,139,0,0,1000000000000
1004,140,0,0,1000000000000
1004,141,0,0,1000000000000
1004,142,0,0,1000000000000
1004,143,0,0,1000000000000
1004,144,0,0,1000000000000
1004,145,0,0,1000000000000
1004,146,0,0,1000000000000
1004,147,0,0,1000000000000
1004,148,0,0,1000000000000
1004,149,0,0,1000000000000
1004,150,0,0,1000000000000
1004,151,0,0,1000000000000
1004,152,0,0,1000000000000
1004,153,0,0,1000000000000
1004,154,0,0,1000000000000
1004,155,0,0,1000000000000
1004,156,0,0,1000000000000
1004,157,0,0,1000000000000
1004,158,0,0,1000000000000
1004,159,0,0,1000000000000
1004,160,0,0,1000000000000
1004,161,0,0,1000000000000
1004,162,0,0,1000000000000
1004,163,0,0,1000000000000
1004,164,0,0,1000000000000
1004,165,0,0,1000000000000
1004,166,0,0,1000000000000
1004,167,0,0,1000000000000
1004,168,0,0,1000000000000
1004,169,0,0,1000000000000
1004,170,0,0,1000000000000
1004,171,0,0,1000000000000
1004,172,0,0,1000000000000
1004,173,0,0,1000000000000
1004,174,0,0,1000000000000
1004,175,0,0,1000000000000
1004,176,0,0,1000000000000
1004,177,0,0,1000000000000
1004,178,0,0,1000000000000
1004,179,0,0,1000000000000
1004,180,0,0,1000000000000
1004,181,0,0,1000000000000
1004,182,0,0,1000000000000
1004,183,0,0,1000000000000
1004,184,0,0,1000000000000
1004,185,0,0,1000000000000
1004,186,0,0,1000000000000
1004,187,0,0,1000000000000
1004,188,0,0,1000000000000
1004,189,0,0,1000000000000
1004,190,0,0,1000000000000
1004,191,0,0,1000000000000
1004,192,0,0,1000000000000
1004,193,0,0,1000000000000
1004,194,0,0,1000000000000
1004,195,0,0,1000000000000
1004,196,0,0,1000000000000
1004,197,0,0,1000000000000
1004,198,0,0,1000000000000
1004,199,0,0,1000000000000
1004,200,0,0,1000000000000
1004,201,0,0,1000000000000
1004,202,0,0,1000000000000
1004,203,0,0,1000000000000
1004,204,0,0,1000000000000
1004,205,0,0,1000000000000
1004,206,0,0,1000000000000
1004,207,0,0,1000000000000
1004,208,0,0,1000000000000
1004,209,0,0,1000000000000
1004,210,0,0,1000000000000
1004,211,0,0,1000000000000
1004,212,0,0,1000000000000
1004,213,0,0,1000000000000
1004,214,0,0,1000000000000
1004,215,0,0,1000000000000
1004,216,0,0,1000000000000
1004,217,0,0,1000000000000
1004,218,0,0,1000000000000
1004,219,0,0,1000000000000
1004,220,0,0,1000000000000
1004,221,0,0,1000000000000
1004,222,0,0,1000000000000
1004,223,0,0,1000000000000
1004,224,0,0,1000000000000
1004,225,0,0,1000000000000
1004,226,0,0,1000000000000
1004,227,0,0,1000000000000
1004,228,0,0,1000000000000
1004,229,0,0,1000000000000
1004,230,0,0,1000000000000
1004,231,0,0,1000000000000
1004,232,0,0,1000000000000
1004,233,0,0,1000000000000
1004,234,0,0,1000000000000
1004,235,0,0,1000000000000
1004,236,0,0,1000000000000
1004,237,0,0,1000000000000
1004,238,0,0,1000000000000
1004,239,0,0,1000000000000
1004,240,0,0,1000000000000
1004,241,0,0,1000000000000
1004,242,0,0,1000000000000
1004,243,0,0,1000000000000
1004,244,0,0,1000000000000
1004,245,0,0,1000000000000
1004,246,0,0,1000000000000
1004,247,0,0,1000000000000
1004,248,0,0,1000000000000
1004,249,0,0,1000000000000
1004,250,0,0,1000000000000
1004,251,0,0,1000000000000
1004,252,0,0,1000000000000
1004,253,0,0,1000000000000
1004,254,0,0,1000000000000
1004,255,0,0,1000000000000
1004,256,0,0,1000000000000
1004,257,0,0,1000000000000
1004,258,0,0,1000000000000
1004,259,0,0,1000000000000
1004,260,0,0,1000000000000
1004,261,0,0,1000000000000
1004,262,0,0,1000000000000
1004,263,0,0,1000000000000
1004,264,0,0,1000000000000
1004,265,0,0,1000000000000
1004,266,0,0,1000000000000
1004,267,0,0,1000000000000
1004,268,0,0,1000000000000
1004,269,0,0,1000000000000
1004,270,0,0,1000000000000
1004,271,0,0,1000000000000
1004,272,0,0,1000000000000
1004,273,0,0,1000000000000
1004,274,0,0,1000000000000
1004,275,0,0,1000000000000
1004,276,0,0,1000000000000
1004,277,0,0,1000000000000
1004,278,0,0,1000000000000
1004,279,0,0,1000000000000
1004,280,0,0,1000000000000
1004,281,0,0,1000000000000
1004,282,0,0,1000000000000
1004,283,0,0,1000000000000
1004,284,0,0,1000000000000
1004,285,0,0,1000000000000
1004,286,0,0,1000000000000
1004,287,0,0,1000000000000
1004,288,0,0,1000000000000
1004,289,0,0,1000000000000
1004,290,0,0,1000000000000
1004,291,0,0,1000000000000
1004,292,0,0,1000000000000
1004,293,0,0,1000000000000
1004,294,0,0,1000000000000
1004,295,0,0,1000000000000
1004,296,0,0,1000000000000
1004,297,0,0,1000000000000
1004,298,0,0,1000000000000
1004,299,0,0,1000000000000
1004,300,0,0,1000000000000
1004,301,0,0,1000000000000
1004,302,0,0,1000000000000
1004,303,0,0,1000000000000
1004,304,0,0,1000000000000
1004,305,0,0,1000000000000
1004,306,0,0,1000000000000
1004,307,0,0,1000000000000
1004,308,0,0,1000000000000
1004,309,0,0,1000000000000
1004,310,0,0,1000000000000
1004,311,0,0,1000000000000
1004,312,0,0,1000000000000
1004,313,0,0,1000000000000
1004,314,0,0,1000000000000
1004,315,0,0,1000000000000
1004,316,0,0,1000000000000
1004,317,0,0,1000000000000
1004,318,0,0,1000000000000
1004,319,0,0,1000000000000
1004,320,0,0,1000000000000
1004,321,0,0,1000000000000
1004,322,0,0,1000000000000
1004,323,0,0,1000000000000
1004,324,0,0,1000000000000
1004,325,0,0,1000000000000
1004,326,0,0,1000000000000
1004,327,0,0,1000000000000
1004,328,0,0,1000000000000
1004,329,0,0,1000000000000
1004,330,0,0,1000000000000
1004,331,0,0,1000000000000
1004,332,0,0,1000000000000
1004,333,0,0,1000000000000
1004,334,0,0,1000000000000
1004,335,0,0,1000000000000
1004,336,0,0,1000000000000
1004,337,0,0,1000000000000
1004,338,0,0,1000000000000
1004,339,0,0,1000000000000
1004,340,0,0,1000000000000
1004,341,0,0,1000000000000
1004,342,0,0,1000000000000
1004,343,0,0,1000000000000
1004,344,0,0,1000000000000
1004,345,0,0,1000000000000
1004,346,0,0,1000000000000
1004,347,0,0,1000000000000
1004,348,0,0,1000000000000
1004,349,0,0,1000000000000
1004,350,0,0,1000000000000
1004,351,0,0,1000000000000
1004,352,0,0,1000000000000
1004,353,0,0,1000000000000
1004,354,0,0,1000000000000
1004,355,0,0,1000000000000
1004,356,0,0,1000000000000
1004,357,0,0,1000000000000
1004,358,0,0,1000000000000
1004,359,0,0,1000000000000
1004,360,0,0,1000000000000
1004,361,0,0,1000000000000
1004,362,0,0,1000000000000
1004,363,0,0,1000000000000
1004,364,0,0,1000000000000
1004,365,0,0,1000000000000
1004,366,0,0,1000000000000
1004,367,0,0,1000000000000
1004,368,0,0,1000000000000
1004,369,0,0,1000000000000
1004,370,0,0,1000000000000
1004,371,0,0,1000000000000
1004,372,0,0,1000000000000
1004,373,0,0,1000000000000
1004,374,0,0,1000000000000
1004,375,0,0,1000000000000
1004,376,0,0,1000000000000
1004,377,0,0,1000000000000
1004,378,0,0,1000000000000
1004,379,0,0,1000000000000
1004,380,0,0,1000000000000
1004,381,0,0,1000000000000
1004,382,0,0,1000000000000
1004,383,0,0,1000000000000
1004,384,0,0,1000000000000
1004,385,0,0,1000000000000
1004,386,0,0,1000000000000
1004,387,0,0,1000000000000
1004,388,0,0,1000000000000
1004,389,0,0,1000000000000
1004,390,0,0,1000000000000
1004,391,0,0,1000000000000
1004,392,0,0,1000000000000
1004,393,0,0,1000000000000
1004,394,0,0,1000000000000
1004,395,0,0,1000000000000
1004,396,0,0,1000000000000
1004,397,0,0,1000000000000
1004,398,0,0,1000000000000
1004,399,0,0,1000000000000
1004,400,0,0,1000000000000
1004,401,0,0,1000000000000
1004,402,0,0,1000000000000
1004,403,0,0,1000000000000
1004,404,0,0,1000000000000
1004,405,0,0,1000000000000
1004,406,0,0,1000000000000
1004,407,0,0,1000000000000
1004,408,0,0,1000000000000
1004,409,0,0,1000000000000
1004,410,0,0,1000000000000
1004,411,0,0,1000000000000
1004,412,0,0,1000000000000
1004,413,0,0,1000000000000
1004,414,0,0,1000000000000
1004,415,0,0,1000000000000
1004,416,0,0,1000000000000
1004,417,0,0,1000000000000
1004,418,0,0,1000000000000
1004,419,0,0,1000000000000
1004,420,0,0,1000000000000
1004,421,0,0,1000000000000
1004,422,0,0,1000000000000
1004,423,0,0,1000000000000
1004,424,0,0,1000000000000
1004,425,0,0,1000000000000
1004,426,0,0,1000000000000
1004,427,0,0,1000000000000
1004,428,0,0,1000000000000
1004,429,0,0,1000000000000
1004,430,0,0,1000000000000
1004,431,0,0,1000000000000
1004,432,0,0,1000000000000
1004,433,0,0,1000000000000
1004,434,0,0,1000000000000
1004,435,0,0,1000000000000
1004,436,0,0,1000000000000
1004,437,0,0,1000000000000
1004,438,0,0,1000000000000
1004,439,0,0,1000000000000
1004,440,0,0,1000000000000
